-0.8,1.2984577263730808
-0.013613613613613684,0.6127369227259927
-0.012012012012011963,0.6165163484717839
-0.010410410410410353,0.6206244200240703
-0.008808808808808744,0.6252254602736291
-0.007207207207207245,0.6286762405380026
-0.005605605605605635,0.6321270208687446
-0.004004004004004025,0.636070769899655
-0.002402402402402415,0.6405074876636412
-0.000800800800800805,0.644122591108719
0.000800800800800805,0.6493809235240782
0.002402402402402415,0.6543106103056298
0.004004004004004025,0.6571040995431048
0.005605605605605635,0.6615408178351643
0.007207207207207245,0.6653202446170832
0.008808808808808744,0.6690996714808326
0.010410410410410353,0.6737007129909582
0.012012012012011963,0.6778087858709607
0.013613613613613684,0.6827384734557866
0.015215215215215294,0.6893113904549968
0.016816816816816793,0.6911189426738888
0.018418418418418403,0.6965415994451127
0.020020020020020013,0.7001567040549685
0.021621621621621623,0.7027858710921802
0.023223223223223233,0.7070582676144843
0.02482482482482473,0.7139598314552964
0.026426426426426453,0.7156030609828179
0.028028028028028062,0.7179035823483071
0.029629629629629672,0.7234905629385897
0.031231231231231282,0.7297348355837783
0.03283283283283278,0.732035357143572
0.03443443443443439,0.7361434314366557
0.036036036036036,0.7432093194589282
0.03763763763763761,0.7476460399995151
0.03923923923923933,0.7514254687025115
0.04084084084084083,0.7598059413547602
0.04244244244244244,0.7599702643522364
0.04404404404404405,0.7645713083488401
0.04564564564564566,0.768843706462242
0.04724724724724727,0.7681864144374764
0.04884884884884877,0.7770598569970251
0.05045045045045038,0.7836327777261938
0.0520520520520521,0.7780457950892883
0.05365365365365371,0.7892197605575699
0.05525525525525532,0.7902056987245263
0.05685685685685682,0.7900413756962779
0.05845845845845843,0.7957926817856378
0.06006006006006004,0.8082812328676408
0.06166166166166165,0.8114033707921899
0.06326326326326326,0.811239047741988
0.06486486486486487,0.8169903546011668
0.06646646646646648,0.8197838465801903
0.06806806806806809,0.825042184558265
0.0696696696696697,0.8260281229488535
0.07127127127127131,0.836216153350525
0.07287287287287281,0.8373664148894846
0.07447447447447442,0.8459112151611106
0.07607607607607603,0.8442679843029013
0.07767767767767775,0.8468971536844518
0.07927927927927936,0.8595500319627911
0.08088088088088086,0.8570851854629358
0.08248248248248247,0.8684234796923178
0.08408408408408408,0.8690807721373308
0.08568568568568569,0.87696828169998
0.0872872872872873,0.8763109892207106
0.0888888888888888,0.8684234796923178
0.09049049049049052,0.8738461424489246
0.09209209209209213,0.8820622985114663
0.09369369369369374,0.8994805508509851
0.09529529529529535,0.8963584111313452
0.09689689689689684,0.8980016425545756
0.09849849849849845,0.8993162277062139
0.10010010010010006,0.9047388915795884
0.10170170170170167,0.903917275828469
0.1033033033033034,0.9086826472483687
0.1049049049049049,0.9177204210529735
0.1065065065065065,0.9221571465782528
0.10810810810810811,0.9269225185882197
0.10970970970970972,0.9326738298415529
0.11131131131131133,0.9377678485697372
0.11291291291291283,0.9418759283193197
0.11451451451451444,0.9495991185640473
0.11611611611611616,0.9497634417652299
0.11771771771771777,0.9555147539247171
0.11931931931931938,0.9576509556425357
0.12092092092092088,0.949434795363052
0.12252252252252249,0.9740832776149053
0.1241241241241241,0.9722757221052702
0.1257257257257257,0.9706324898437146
0.12732732732732732,0.972933015015206
0.12892892892892893,0.9762194796104828
0.13053053053053054,0.981313499883621
0.13213213213213215,0.9911728944821736
0.13373373373373376,0.996595561805705
0.13533533533533537,0.9972528548288566
0.13693693693693687,0.9975815013415885
0.13853853853853848,1.000703643251007
0.1401401401401401,1.0038257852301227
0.1417417417417418,1.0128635650374291
0.14334334334334342,1.0154927374553224
0.14494494494494492,1.0237089015829435
0.14654654654654653,1.0238732248704783
0.14814814814814814,1.0467141637505843
0.14974974974974975,1.0363617952971786
0.15135135135135136,1.0419487876983486
0.15295295295295286,1.0330753292853498
0.15455455455455458,1.0468784870657026
0.1561561561561562,1.0358688253903807
0.1577577577577578,1.0544373597758707
0.1593593593593594,1.0672545796835748
0.1609609609609609,1.0787572139733523
0.16256256256256252,1.077113980442935
0.16416416416416413,1.0744848068362363
0.16576576576576574,1.095518197140717
0.16736736736736746,1.0784285672656535
0.16896896896896896,1.105870570155615
0.17057057057057057,1.0871377052930886
0.17217217217217218,1.0928890231707566
0.1737737737737738,1.0917387595752945
0.1753753753753754,1.0877949987522237
0.1769769769769769,1.0812220643068589
0.1785785785785785,1.0969971075217555
0.18018018018018023,1.0961754906413608
0.18178178178178184,1.0991333114346653
0.18338338338338345,1.0966684607689854
0.18498498498498495,1.1022554556772
0.18658658658658656,1.1096500081255556
0.18818818818818817,1.1080067742122355
0.18978978978978978,1.1106359484834125
0.19139139139139139,1.1094856847332992
0.192992992992993,1.1193450886331344
0.1945945945945946,1.1216456163166544
0.19619619619619622,1.1211526460953452
0.19779779779779783,1.1232888504011374
0.19939939939939944,1.1321623148156794
0.20100100100100105,1.1372563409572813
0.20260260260260265,1.1385709283811962
0.20420420420420426,1.1531957143759084
0.20580580580580587,1.1451438657014512
0.20740740740740748,1.177186939962299
0.20900900900900887,1.1676561785719304
0.21061061061061048,1.176858293005882
0.21221221221221231,1.1709426479360743
0.21381381381381392,1.1632194450649307
0.21541541541541553,1.184252849731845
0.21701701701701692,1.1852387906613555
0.21861861861861853,1.1862247315985766
0.22022022022022014,1.1931263183753613
0.22182182182182175,1.204300316818995
0.22342342342342336,1.1954268473852012
0.22502502502502497,1.2051219343910295
0.2266266266266268,1.2135024339352958
0.2282282282282282,1.208572728252695
0.2298298298298298,1.223854816506287
0.2314314314314314,1.2246764342077519
0.23303303303303302,1.2485033499380942
0.23463463463463463,1.238315288852532
0.23623623623623624,1.2402871715770698
0.23783783783783785,1.2491606442308585
0.23943943943943946,1.2162959339089285
0.24104104104104107,1.24620281994131
0.24264264264264268,1.2248407577487008
0.2442442442442443,1.249817938527167
0.24584584584584568,1.2591843826353433
0.2474474474474475,1.2544189987006578
0.2490490490490489,1.2460384963717706
0.25065065065065073,1.2670719150768353
0.25225225225225234,1.2655930027048856
0.25385385385385373,1.2835042759866038
0.25545545545545556,1.27578106607939
0.25705705705705695,1.2703583870793493
0.2586586586586588,1.274795124424851
0.26026026026026017,1.2720016231141855
0.2618618618618618,1.2775886258003766
0.2634634634634636,1.2971431372529116
0.265065065065065,1.2943496354207755
0.26666666666666683,1.2761097132993662
0.2682682682682682,1.2854761594468926
0.2698698698698698,1.2951712535998938
0.27147147147147144,1.2856404830700496
0.27307307307307305,1.3208057436479514
0.27467467467467466,1.309138763514188
0.27627627627627627,1.303551759351128
0.2778778778778779,1.3102890291099165
0.2794794794794795,1.3180122412572253
0.2810810810810811,1.3119322656946661
0.2826826826826827,1.316204680922085
0.2842842842842843,1.316861975586199
0.2858858858858857,1.3393743200543147
0.28748748748748754,1.3454542970417416
0.28908908908908915,1.340853233346335
0.29069069069069076,1.3300078696403417
0.29229229229229237,1.3180122412572253
0.29389389389389375,1.3405245859464845
0.2954954954954956,1.3477548289577788
0.297097097097097,1.339702967450918
0.2986986986986988,1.3535061589475936
0.3003003003003002,1.3559710147450064
0.3019019019019018,1.3454542970417416
0.30350350350350364,1.3696098844429623
0.305105105105105,1.355313719860557
0.30670670670670686,1.3247495118420085
0.30830830830830824,1.348247800088578
0.30990990990990985,1.3477548289577788
0.31151151151151146,1.3597504604031967
0.3131131131131131,1.3569569570786923
0.3147147147147149,1.368788265740687
0.3163163163163163,1.3520272454943612
0.3179179179179179,1.3666520571422813
0.3195195195195195,1.3702671794090178
0.3211211211211211,1.3689525894806716
0.32272272272272273,1.3862065834916055
0.32432432432432434,1.3876854973853359
0.32592592592592573,1.376675805525587
0.32752752752752756,1.3822628132022108
0.32912912912912917,1.3719104168406338
0.3307307307307308,1.3812768706511775
0.3323323323323324,1.3587645180456493
0.3339339339339338,1.3990238378769857
0.3355355355355356,1.3843990220920237
0.337137137137137,1.3880141449198862
0.33873873873873883,1.3985308665276805
0.34034034034034044,1.392122239181933
0.34194194194194183,1.392450886729315
0.34354354354354366,1.402145989805817
0.34514514514514505,1.381934165684253
0.3467467467467469,1.4051038180285063
0.34834834834834827,1.4049394942363236
0.3499499499499499,1.4088832653148071
0.3515515515515515,1.3975449238355115
0.3531531531531531,1.3807838993788557
0.35475475475475493,1.3847276696170867
0.3563563563563563,1.4175924269360896
0.35795795795795793,1.4100335319053687
0.35955955955955954,1.4151275698049641
0.36116116116116115,1.3998454567972676
0.36276276276276276,1.411348122308977
0.36436436436436437,1.4193999888666748
0.365965965965966,1.4087189415171146
0.3675675675675676,1.4197286364935495
0.3691691691691692,1.3945870958104991
0.3707707707707708,1.4121697413190335
0.3723723723723724,1.4233437604528334
0.3739739739739738,1.4051038180285063
0.37557557557557564,1.4197286364935495
0.377177177177177,1.427287532178055
0.37877877877877886,1.4236724080912868
0.38038038038038047,1.4218648460917414
0.38198198198198186,1.413155684139026
0.3835835835835837,1.4338604853631598
0.3851851851851851,1.4302453610633878
0.3867867867867869,1.4277805036534985
0.3883883883883883,1.4322172470305357
0.3899899899899899,1.4350107522104323
0.39159159159159174,1.4157848650346376
0.3931931931931931,1.416770807886365
0.39479479479479496,1.4159491888426572
0.39639639639639634,1.408390293922449
0.39799799799799795,1.4471707167532781
0.39959959959959956,1.4382972289824933
0.4012012012012012,1.432874542360675
0.4028028028028028,1.4185783698037049
0.4044044044044044,1.4484853075946142
0.406006006006006,1.4335318376946946
0.4076076076076076,1.4369826382620066
0.4092092092092092,1.457194472313843
0.41081081081081083,1.4558798813687417
0.41241241241241244,1.4527577279369899
0.41401401401401383,1.444541535117474
0.41561561561561566,1.4486496314508803
0.4172172172172173,1.457194472313843
0.4188188188188189,1.4502928700269833
0.4204204204204205,1.432874542360675
0.4220220220220219,1.4249869986547605
0.4236236236236237,1.4484853075946142
0.4252252252252251,1.4713263259671725
0.42682682682682693,1.4530863756624843
0.4284284284284283,1.468368495982039
0.43003003003003015,1.4624528362513387
0.43163163163163176,1.4376399336203052
0.43323323323323315,1.4238367319108756
0.434834834834835,1.4613025691185162
0.43643643643643637,1.4512788131843806
0.4380380380380382,1.4519361086275375
0.4396396396396396,1.4509501654642698
0.4412412412412412,1.457687443922303
0.44284284284284303,1.441748029697832
0.4444444444444444,1.4371469621012167
0.44604604604604625,1.4410907343152068
0.44764764764764764,1.44437721126731
0.44924924924924925,1.4368183144230393
0.45085085085085086,1.4493069268783885
0.45245245245245247,1.4235080842719394
0.4540540540540543,1.4276161798281086
0.4556556556556557,1.4341891330325955
0.4572572572572573,1.4353393998832662
0.4588588588588589,1.442733972779076
0.4604604604604605,1.4453631543719532
0.46206206206206213,1.446184773632531
0.46366366366366374,1.4244940271916464
0.4652652652652651,1.4304096848926509
0.46686686686686696,1.4249869986547605
0.46846846846846857,1.4509501654642698
0.4700700700700702,1.45456529043933
0.4716716716716718,1.4269588845289685
0.4732732732732732,1.42663023688085
0.474874874874875,1.4409264104701591
0.4764764764764764,1.4396118197185408
0.47807807807807823,1.4509501654642698
0.4796796796796796,1.4396118197185408
0.4812812812812812,1.425151322476282
0.48288288288288306,1.4389545243485713
0.48448448448448445,1.425315646298045
0.4860860860860863,1.413155684139026
0.48768768768768767,1.4389545243485713
0.4892892892892893,1.4371469621012167
0.4908908908908909,1.4098692081059976
0.4924924924924925,1.4097048843068662
0.4940940940940943,1.4249869986547605
0.4956956956956957,1.425151322476282
0.4972972972972973,1.4235080842719394
0.49889889889889893,1.4154562174193197
0.5005005005005005,1.4356680475570711
0.5021021021021022,1.4259729415875135
0.5037037037037038,1.403789227697744
0.5053053053053052,1.4184140459918335
0.506906906906907,1.4143059507732834
0.5085085085085086,1.4110194747066351
0.5101101101101102,1.41644216026816
0.5117117117117118,1.4174281031256633
0.5133133133133132,1.3990238378769857
0.514914914914915,1.3947514195876414
0.5165165165165164,1.421700522275049
0.5181181181181183,1.403131932538104
0.5197197197197199,1.4338604853631598
0.5213213213213213,1.4180853983688133
0.5229229229229231,1.4120054175165417
0.5245245245245245,1.4136486555522658
0.5261261261261263,1.4110194747066351
0.5277277277277277,1.3929438580521722
0.5293293293293293,1.3982022189626702
0.5309309309309311,1.4072400273486698
0.5325325325325325,1.4049394942363236
0.5341341341341344,1.3837417270447407
0.5357357357357357,1.4032962563276552
0.5373373373373374,1.405596789406491
0.538938938938939,1.3788120143108533
0.5405405405405406,1.3738823017896662
0.5421421421421422,1.3847276696170867
0.5437437437437438,1.3904790014592914
0.5453453453453454,1.3822628132022108
0.546946946946947,1.3927795342776486
0.5485485485485486,1.3862065834916055
0.5501501501501502,1.362379640064545
0.5517517517517518,1.3701028556671508
0.5533533533533532,1.3784833668028291
0.5549549549549551,1.3771687767801828
0.5565565565565564,1.3778260717896162
0.5581581581581583,1.368788265740687
0.5597597597597599,1.3599147841302741
0.5613613613613613,1.3582715468700355
0.5629629629629631,1.342660794062102
0.5645645645645645,1.346933210411102
0.5661661661661663,1.3549850724197343
0.5677677677677677,1.3536704826657864
0.5693693693693693,1.344468354805965
0.5709709709709712,1.3406889096462937
0.5725725725725725,1.3344446092164517
0.5741741741741744,1.3535061589475936
0.5757757757757758,1.3467688867024648
0.5773773773773774,1.338881348961148
0.578978978978979,1.3336229907637234
0.5805805805805806,1.3413462044478501
0.5821821821821824,1.3392099963563606
0.5837837837837838,1.3326370486280774
0.5853853853853854,1.3135755023022841
0.586986986986987,1.3116036183758875
0.5885885885885886,1.3370737883040456
0.5901901901901903,1.3286932801686306
0.5917917917917919,1.3012512283017188
0.5933933933933933,1.3273786907116778
0.5949949949949951,1.3319797538756013
0.5965965965965967,1.30667390870387
0.5981981981981983,1.3042090539448694
0.5997997997997999,1.2780815966380916
0.6014014014014013,1.2969788136139122
0.6030030030030031,1.301744199237123
0.6046046046046045,1.2999366391506475
0.6062062062062064,1.298293402732265
0.607807807807808,1.2815323925587765
0.6094094094094094,1.27578106607939
0.6110110110110112,1.2777529494127233
0.6126126126126126,1.2716729759054262
0.6142142142142144,1.282189687031114
0.6158158158158158,1.278410243864359
0.6174174174174174,1.2743021536006114
0.619019019019019,1.2608276185182827
0.6206206206206206,1.2644427375392124
0.6222222222222225,1.2535973807997756
0.6238238238238238,1.258691411874804
0.6254254254254255,1.2572124996052036
0.6270270270270271,1.2445595842558634
0.6286286286286287,1.2307564053686748
0.6302302302302303,1.2545833222815004
0.6318318318318319,1.2430806721578551
0.6334334334334333,1.241930407205103
0.6350350350350351,1.229606140531439
0.6366366366366367,1.226155346084168
0.6382382382382383,1.227962905068309
0.6398398398398399,1.2310850524670018
0.6414414414414413,1.227305610889192
0.6430430430430432,1.2159672868499427
0.6446446446446445,1.2034786992523696
0.6462462462462464,1.2036430227652621
0.647847847847848,1.204464640332969
0.6494494494494494,1.2080797576951774
0.6510510510510512,1.2031500522272334
0.6526526526526526,1.1972344059225402
0.6542542542542544,1.1896755249396296
0.6558558558558558,1.188853907468893
0.6574574574574574,1.1868820255610095
0.6590590590590593,1.1960841413957628
0.6606606606606606,1.1980560234481332
0.6622622622622625,1.1845814967074921
0.6638638638638639,1.182773938352028
0.6654654654654655,1.1786658512767343
0.6670670670670671,1.1750507347608294
0.6686686686686687,1.1694637367116973
0.6702702702702703,1.1699567071179109
0.6718718718718719,1.171271294877162
0.6734734734734735,1.1720929122336026
0.6750750750750751,1.1643697092926548
0.6766766766766767,1.1663415908500443
0.6782782782782784,1.150566539243066
0.67987987987988,1.137749311239684
0.6814814814814814,1.1382422815239648
0.6830830830830832,1.138406604952476
0.6846846846846848,1.132655285078698
0.6862862862862864,1.1385709283811962
0.687887887887888,1.1247677610948779
0.6894894894894894,1.1288758464433977
0.6910910910910912,1.1219742631318952
0.6926926926926926,1.1111289186651165
0.6942942942942945,1.1170445609901165
0.6958958958958958,1.1086640677750983
0.6974974974974975,1.1047203064471793
0.6990990990990993,1.095682520515572
0.7007007007007007,1.0914101128355655
0.7023023023023025,1.0905884959898031
0.7039039039039039,1.090095525884786
0.7055055055055055,1.0919030829454641
0.7071071071071071,1.0795788307461347
0.7087087087087087,1.0777712738526792
0.7103103103103106,1.074320483487531
0.7119119119119119,1.0659399929703344
0.7135135135135136,1.0652826996185274
0.7151151151151152,1.0611746162423523
0.7167167167167168,1.0595313829268962
0.7183183183183184,1.0506579233682085
0.71991991991992,1.051643863290495
0.7215215215215214,1.0416201410801933
0.7231231231231232,1.0353758554853565
0.7247247247247248,1.039648261387866
0.7263263263263264,1.032582359390368
0.727927927927928,1.0338969457809224
0.7295295295295294,1.0299531866470188
0.7311311311311313,1.0220656687183547
0.7327327327327327,1.018286233203966
0.7343343343343345,1.0151640909003607
0.7359359359359361,1.0123705952146185
0.7375375375375375,1.0099057461267993
0.7391391391391393,1.001525259554538
0.7407407407407407,1.0008679665113271
0.7423423423423425,0.9972528548288566
0.7439439439439439,0.9898583084958574
0.7455455455455455,0.9855859041250674
0.7471471471471471,0.9818064695971973
0.7487487487487487,0.9804918836981438
0.7503503503503506,0.976548126074194
0.751951951951952,0.9704681666186024
0.7535535535535536,0.9653741467340733
0.7551551551551552,0.9617590359585122
0.7567567567567568,0.9604444502445884
0.7583583583583584,0.9579796020634828
0.75995995995996,0.9510780273814334
0.7615615615615614,0.9492704721622436
0.7631631631631632,0.9412186355515682
0.7647647647647648,0.9377678485697372
0.7663663663663665,0.9361246167024468
0.7679679679679681,0.930044658954772
0.7695695695695695,0.9274154881153465
0.7711711711711713,0.9234717319448305
0.7727727727727727,0.9210068843921615
0.7743743743743745,0.9168988052296554
0.7759759759759761,0.9119691103859908
0.7775775775775775,0.9093399398700472
0.7791791791791793,0.903917275828469
0.7807807807807807,0.900466489723424
0.7823823823823826,0.8968513805564118
0.783983983983984,0.892086009515666
0.7855855855855856,0.8866633461023428
0.7871871871871874,0.8807477135113664
0.7887887887887888,0.8753250505071712
0.7903903903903906,0.870559680149025
0.791991991991992,0.866780248592238
0.7935935935935936,0.8628364940245294
0.7951951951951952,0.8580711240581054
0.7967967967967968,0.8544560159068932
0.7983983983983984,0.8531414311458048
0.8,0.8491976769301539
