-0.8,1.3365808172206086
-0.7983983983983984,1.858967111328244
-0.7967967967967968,1.853544402158833
-0.7951951951951952,1.715183261281501
-0.7935935935935936,1.2752880952511103
-0.791991991991992,1.9059639374893378
-0.7903903903903904,1.9230536984500397
-0.7887887887887889,1.9619986465855792
-0.7871871871871873,1.9738300265941644
-0.7855855855855857,1.9864830319609477
-0.7839839839839841,2.044982664898505
-0.7823823823823824,1.968078661115535
-0.7807807807807808,2.0154041939087017
-0.7791791791791792,1.9652851408745138
-0.7775775775775776,1.8781930827621878
-0.775975975975976,1.9163163884560506
-0.7743743743743744,2.0467902384528944
-0.7727727727727728,2.0640443515622375
-0.7711711711711712,2.110383986862505
-0.7695695695695696,2.1029893625124885
-0.7679679679679681,2.1143277867807377
-0.7663663663663665,2.031508026864982
-0.7647647647647648,2.1513009200274036
-0.7631631631631632,2.103318012469862
-0.7615615615615616,2.164446926910154
-0.75995995995996,2.205363886738768
-0.7583583583583584,2.255483082387335
-0.7567567567567568,2.2065141630130265
-0.7551551551551552,2.2163736746013134
-0.7535535535535536,2.2030633342388892
-0.751951951951952,2.2405294830547877
-0.7503503503503504,2.3065882616763522
-0.7487487487487487,2.1616534002731975
-0.7471471471471471,2.311682348877999
-0.7455455455455455,2.332223026428972
-0.743943943943944,2.1573809479517707
-0.7423423423423424,1.9702148825355448
-0.7407407407407408,2.379055791485606
-0.7391391391391392,2.1595171740849652
-0.7375375375375376,1.9112223251345175
-0.735935935935936,2.322692151376376
-0.7343343343343344,2.390558580227307
-0.7327327327327328,2.475514945216049
-0.7311311311311312,2.1662545030195957
-0.7295295295295295,2.465984052305859
-0.7279279279279279,2.4094560226229214
-0.7263263263263263,2.4942480831075695
-0.7247247247247248,2.5340149353973036
-0.7231231231231232,2.4791301118105378
-0.7215215215215216,2.253511179019381
-0.71991991991992,2.369853561730143
-0.7183183183183184,2.420137187786735
-0.7167167167167168,2.6501934259906315
-0.7151151151151152,2.5658941631362637
-0.7135135135135136,2.6615319309442236
-0.7119119119119119,2.6051680763752993
-0.7103103103103103,2.527770552211211
-0.7087087087087087,2.6122340965146544
-0.7071071071071071,2.59925233911989
-0.7055055055055055,2.6017172295837088
-0.7039039039039039,2.704749727473927
-0.7023023023023023,2.4896469610830283
-0.7007007007007008,2.702449159684917
-0.6990990990990992,2.60878324938275
-0.6974974974974976,2.749446488245813
-0.695895895895896,2.667611999568781
-0.6942942942942943,2.6942328467728505
-0.6926926926926927,2.6968620667993743
-0.6910910910910911,2.895204143812533
-0.6894894894894895,2.75963472453787
-0.6878878878878879,2.821750133599012
-0.6862862862862863,2.803509888526841
-0.6846846846846847,2.916730949719398
-0.6830830830830831,2.8899456884783157
-0.6814814814814816,2.8818936795597403
-0.67987987987988,2.9913353549837667
-0.6782782782782784,3.017463349934167
-0.6766766766766767,2.906049709265508
-0.6750750750750751,2.9657003514109643
-0.6734734734734735,2.9476243934715884
-0.6718718718718719,3.057559161792038
-0.6702702702702703,2.9428589144903774
-0.6686686686686687,2.993800259712069
-0.6670670670670671,3.13610758871209
-0.6654654654654655,3.0148341172542805
-0.6638638638638639,3.1551695650484595
-0.6622622622622623,3.0710339895226686
-0.6606606606606606,3.0702123536027703
-0.659059059059059,3.167165466980511
-0.6574574574574574,3.209233306073063
-0.6558558558558559,3.2105479265138133
-0.6542542542542543,3.222543839355274
-0.6526526526526527,3.2646117169723348
-0.6510510510510511,3.285481339110099
-0.6494494494494495,3.1840911956230373
-0.6478478478478479,3.3203188349356814
-0.6462462462462463,3.3242627036827597
-0.6446446446446447,3.355977991156628
-0.643043043043043,3.276771968352501
-0.6414414414414414,3.246864327507509
-0.6398398398398399,3.3387235580190517
-0.6382382382382382,3.362879765838415
-0.6366366366366367,3.4570397740847114
-0.6350350350350351,3.4708433485018935
-0.6334334334334335,3.4266390564956026
-0.6318318318318319,3.4333765114325843
-0.6302302302302303,3.4504666445864167
-0.6286286286286287,3.3812845023230382
-0.6270270270270271,3.4330478550758197
-0.6254254254254255,3.4897411046377402
-0.6238238238238238,3.5548151656001967
-0.6222222222222222,3.487769164572203
-0.6206206206206206,3.564839206978898
-0.619019019019019,3.53460275978319
-0.6174174174174174,3.588502524962589
-0.6158158158158158,3.6248191646731476
-0.6142142142142142,3.614302126269305
-0.6126126126126126,3.6312279859410475
-0.6110110110110111,3.6488111661026883
-0.6094094094094095,3.6157810846729284
-0.6078078078078079,3.6767470715070596
-0.6062062062062062,3.6908793585548594
-0.6046046046046046,3.7247311309895608
-0.603003003003003,3.7615408496027434
-0.6014014014014014,3.76252682455871
-0.5997997997997998,3.7948996791498573
-0.5981981981981982,3.7115848090624275
-0.5965965965965966,3.8453487866901757
-0.5949949949949951,3.8057454115274223
-0.5933933933933935,3.828094200463254
-0.5917917917917919,3.8395972573136903
-0.5901901901901903,3.9068080261377784
-0.5885885885885886,3.872298818529558
-0.586986986986987,3.8948119656354967
-0.5853853853853854,3.8885674420965444
-0.5837837837837838,3.9220906826166164
-0.5821821821821822,3.8676975925904267
-0.5805805805805806,3.951834360467005
-0.578978978978979,3.939509629972574
-0.5773773773773774,3.9616941470117415
-0.5757757757757758,3.9510127116745815
-0.5741741741741742,4.024796826413451
-0.5725725725725725,3.966131051581331
-0.5709709709709709,4.024632496416398
-0.5693693693693694,4.051582623152238
-0.5677677677677678,4.095130114890775
-0.5661661661661662,4.076725132582558
-0.5645645645645646,4.125202556121905
-0.562962962962963,4.138677645053279
-0.5613613613613614,4.144922199718747
-0.5597597597597598,4.163655868509193
-0.5581581581581582,4.2014518889304675
-0.5565565565565566,4.234811009789771
-0.554954954954955,4.257488651988802
-0.5533533533533534,4.155110685360925
-0.5517517517517518,4.263404560419292
-0.5501501501501502,4.283288591362432
-0.5485485485485486,4.323714002292055
-0.546946946946947,4.3343955190933166
-0.5453453453453454,4.36381078561597
-0.5437437437437438,4.372356006172429
-0.5421421421421422,4.388131802083266
-0.5405405405405406,4.367261739883207
-0.538938938938939,4.40522225369295
-0.5373373373373374,4.430529280157422
-0.5357357357357357,4.459615944614028
-0.5341341341341341,4.483115353660234
-0.5325325325325325,4.486894980019275
-0.5309309309309309,4.47670642272301
-0.5293293293293293,4.523376607095952
-0.5277277277277277,4.521897621644436
-0.5261261261261261,4.542274758787321
-0.5245245245245246,4.592560314078404
-0.522922922922923,4.59223165013528
-0.5213213213213213,4.59551828967527
-0.5197197197197198,4.613266147372719
-0.5181181181181181,4.643010258090686
-0.5165165165165166,4.6627301215073
-0.5149149149149149,4.68491497838842
-0.5133133133133133,4.691981268485764
-0.5117117117117118,4.700526551054013
-0.5101101101101102,4.715645131990405
-0.5085085085085086,4.72994205573242
-0.506906906906907,4.734050368019705
-0.5053053053053054,4.746539639754849
-0.5037037037037038,4.771189528725019
-0.5021021021021022,4.775133512262579
-0.5005005005005005,4.778748830821568
-0.49889889889889893,4.801098079549326
-0.4972972972972973,4.811451044290379
-0.4956956956956957,4.8241046712542035
-0.4940940940940941,4.834293308669058
-0.4924924924924925,4.8515482646707815
-0.49089089089089094,4.864859235501839
-0.4892892892892893,4.878498876602809
-0.4876876876876877,4.901176843811673
-0.4860860860860861,4.913501831094347
-0.4844844844844845,4.930756819347395
-0.4828828828828829,4.948997814635175
-0.4812812812812813,4.96280181634917
-0.4796796796796797,4.979892491458727
-0.4780780780780781,4.994846837931732
-0.47647647647647645,5.00684318569653
-0.4748748748748749,5.026891884234504
-0.4732732732732733,5.041846247674836
-0.47167167167167173,5.055978947782905
-0.47007007007007007,5.064031302342648
-0.46846846846846846,5.080300350051615
-0.4668668668668669,5.09804840947455
-0.4652652652652653,5.098541411235287
-0.4636636636636637,5.11661814658058
-0.4620620620620621,5.123027172858343
-0.46046046046046046,5.128614529925437
-0.4588588588588589,5.137324235123226
-0.45725725725725724,5.153428977968951
-0.4556556556556557,5.156879995127409
-0.4540540540540541,5.205851603811299
-0.45245245245245247,5.2166976728765775
-0.45085085085085086,5.216862007278969
-0.44924924924924925,5.25465893781216
-0.4476476476476477,5.242826851354345
-0.4460460460460461,5.252522588607877
-0.4444444444444444,5.255316276051976
-0.44284284284284287,5.280623806568049
-0.44124124124124126,5.306588692369442
-0.4396396396396397,5.297878950291071
-0.43803803803803804,5.301165645188856
-0.4364364364364364,5.311683070704207
-0.43483483483483487,5.344385708649087
-0.43323323323323326,5.3649275806197805
-0.43163163163163165,5.333046599942447
-0.43003003003003004,5.340606005382116
-0.42842842842842843,5.403053323700884
-0.4268268268268269,5.392700208733535
-0.4252252252252252,5.395986911598429
-0.42362362362362366,5.409298061049817
-0.42202202202202205,5.421787538770401
-0.42042042042042044,5.426717596876249
-0.4188188188188188,5.435756038372464
-0.4172172172172172,5.451860903019794
-0.41561561561561566,5.451860903019794
-0.41401401401401405,5.451860903019794
-0.4124124124124124,5.451860903019794
-0.41081081081081083,5.451860903019794
-0.4092092092092092,5.451860903019794
-0.40760760760760767,5.451860903019794
-0.406006006006006,5.451860903019794
-0.4044044044044044,5.451860903019794
-0.40280280280280284,5.451860903019794
-0.40120120120120123,5.451860903019794
-0.3995995995995996,5.451860903019794
-0.397997997997998,5.451860903019794
-0.3963963963963964,5.451860903019794
-0.39479479479479485,5.451860903019794
-0.3931931931931932,5.451860903019794
-0.3915915915915916,5.451860903019794
-0.38998998998999,5.451860903019794
-0.3883883883883884,5.451860903019794
-0.3867867867867868,5.451860903019794
-0.3851851851851852,5.451860903019794
-0.38358358358358363,5.451860903019794
-0.381981981981982,5.451860903019794
-0.38038038038038036,5.451860903019794
-0.3787787787787788,5.451860903019794
-0.3771771771771772,5.451860903019794
-0.37557557557557564,5.451860903019794
-0.37397397397397397,5.451860903019794
-0.37237237237237236,5.451860903019794
-0.3707707707707708,5.451860903019794
-0.3691691691691692,5.451860903019794
-0.3675675675675676,5.451860903019794
-0.365965965965966,5.451860903019794
-0.36436436436436437,5.451860903019794
-0.3627627627627628,5.451860903019794
-0.36116116116116115,5.451860903019794
-0.3595595595595596,5.451860903019794
-0.357957957957958,5.451860903019794
-0.3563563563563564,5.451860903019794
-0.35475475475475476,5.451860903019794
-0.35315315315315315,5.451860903019794
-0.3515515515515516,5.451860903019794
-0.34994994994995,5.451860903019794
-0.3483483483483483,5.451860903019794
-0.34674674674674677,5.451860903019794
-0.34514514514514516,5.451860903019794
-0.3435435435435436,5.451860903019794
-0.34194194194194194,5.451860903019794
-0.34034034034034033,5.451860903019794
-0.3387387387387388,5.451860903019794
-0.33713713713713717,5.451860903019794
-0.33553553553553556,5.451860903019794
-0.33393393393393395,5.451860903019794
-0.33233233233233234,5.451860903019794
-0.3307307307307308,5.451860903019794
-0.3291291291291291,5.451860903019794
-0.32752752752752756,5.451860903019794
-0.32592592592592595,5.451860903019794
-0.32432432432432434,5.451860903019794
-0.32272272272272273,5.451860903019794
-0.3211211211211211,5.451860903019794
-0.31951951951951957,5.451860903019794
-0.31791791791791796,5.451860903019794
-0.3163163163163163,5.451860903019794
-0.31471471471471474,5.451860903019794
-0.31311311311311313,5.451860903019794
-0.3115115115115116,5.451860903019794
-0.3099099099099099,5.451860903019794
-0.3083083083083083,5.451860903019794
-0.30670670670670674,5.451860903019794
-0.30510510510510513,5.451860903019794
-0.3035035035035035,5.451860903019794
-0.3019019019019019,5.451860903019794
-0.3003003003003003,5.451860903019794
-0.2986986986986987,5.451860903019794
-0.2970970970970971,5.451860903019794
-0.2954954954954956,5.451860903019794
-0.29389389389389386,5.451860903019794
-0.29229229229229226,5.451860903019794
-0.29069069069069076,5.451860903019794
-0.28908908908908915,5.451860903019794
-0.28748748748748754,5.451860903019794
-0.2858858858858859,5.451860903019794
-0.2842842842842843,5.451860903019794
-0.2826826826826827,5.451860903019794
-0.2810810810810811,5.451860903019794
-0.2794794794794795,5.451860903019794
-0.2778778778778779,5.451860903019794
-0.27627627627627627,5.451860903019794
-0.27467467467467466,5.451860903019794
-0.27307307307307316,5.451860903019794
-0.27147147147147155,5.451860903019794
-0.26986986986986994,5.451860903019794
-0.2682682682682682,5.451860903019794
-0.2666666666666666,5.451860903019794
-0.2650650650650651,5.451860903019794
-0.2634634634634635,5.451860903019794
-0.2618618618618619,5.451860903019794
-0.2602602602602603,5.451860903019794
-0.25865865865865867,5.451860903019794
-0.25705705705705717,5.451860903019794
-0.25545545545545545,5.451860903019794
-0.25385385385385384,5.451860903019794
-0.25225225225225223,5.451860903019794
-0.2506506506506506,5.451860903019794
-0.24904904904904912,5.451860903019794
-0.2474474474474475,5.451860903019794
-0.2458458458458459,5.451860903019794
-0.2442442442442443,5.451860903019794
-0.24264264264264257,5.451860903019794
-0.24104104104104107,5.451860903019794
-0.23943943943943946,5.451860903019794
-0.23783783783783785,5.451860903019794
-0.23623623623623624,5.451860903019794
-0.23463463463463463,5.451860903019794
-0.23303303303303313,5.451860903019794
-0.23143143143143152,5.451860903019794
-0.2298298298298298,5.451860903019794
-0.2282282282282282,5.451860903019794
-0.22662662662662658,5.451860903019794
-0.22502502502502508,5.451860903019794
-0.22342342342342347,5.451860903019794
-0.22182182182182186,5.451860903019794
-0.22022022022022025,5.451860903019794
-0.21861861861861864,5.451860903019794
-0.21701701701701703,5.451860903019794
-0.21541541541541542,5.451860903019794
-0.2138138138138138,5.451860903019794
-0.2122122122122122,5.451860903019794
-0.2106106106106106,5.451860903019794
-0.2090090090090091,5.451860903019794
-0.20740740740740748,5.451860903019794
-0.20580580580580587,5.451860903019794
-0.20420420420420415,5.451860903019794
-0.20260260260260254,5.451860903019794
-0.20100100100100105,5.451860903019794
-0.19939939939939944,5.451860903019794
-0.19779779779779783,5.451860903019794
-0.19619619619619622,5.451860903019794
-0.1945945945945946,5.451860903019794
-0.1929929929929931,5.451860903019794
-0.19139139139139139,5.451860903019794
-0.18978978978978978,5.451860903019794
-0.18818818818818817,5.451860903019794
-0.18658658658658656,5.451860903019794
-0.18498498498498495,5.451860903019794
-0.18338338338338345,5.451860903019794
-0.18178178178178184,5.451860903019794
-0.18018018018018023,5.451860903019794
-0.1785785785785785,5.451860903019794
-0.1769769769769769,5.451860903019794
-0.1753753753753754,5.451860903019794
-0.1737737737737738,5.451860903019794
-0.17217217217217218,5.451860903019794
-0.17057057057057057,5.451860903019794
-0.16896896896896896,5.451860903019794
-0.16736736736736746,5.451860903019794
-0.16576576576576574,5.451860903019794
-0.16416416416416413,5.451860903019794
-0.16256256256256252,5.451860903019794
-0.1609609609609609,5.451860903019794
-0.1593593593593594,5.451860903019794
-0.1577577577577578,5.451860903019794
-0.1561561561561562,5.451860903019794
-0.15455455455455458,5.451860903019794
-0.15295295295295286,5.451860903019794
-0.15135135135135136,5.451860903019794
-0.14974974974974975,5.451860903019794
-0.14814814814814814,5.451860903019794
-0.14654654654654653,5.451860903019794
-0.14494494494494492,5.451860903019794
-0.14334334334334342,5.451860903019794
-0.1417417417417418,5.451860903019794
-0.1401401401401401,5.451860903019794
-0.13853853853853848,5.451860903019794
-0.13693693693693687,5.451860903019794
-0.13533533533533537,5.43986442157111
-0.13373373373373376,5.451860903019794
-0.13213213213213215,5.451860903019794
-0.13053053053053054,5.451860903019794
-0.12892892892892893,5.442986793095093
-0.12732732732732732,5.451860903019794
-0.1257257257257257,5.4163644755805125
-0.1241241241241241,5.400752631247077
-0.12252252252252249,5.4459448295092665
-0.12092092092092088,5.451039226088916
-0.11931931931931938,5.377417044064546
-0.11771771771771777,5.379717735136007
-0.11611611611611616,5.373966007712339
-0.11451451451451444,5.33222492552599
-0.11291291291291283,5.333210934827805
-0.11131131131131133,5.308889379277695
-0.10970970970970972,5.299686632450946
-0.10810810810810811,5.346850732715515
-0.1065065065065065,5.282595822612124
-0.1049049049049049,5.304616675126494
-0.1033033033033034,5.323843847461194
-0.10170170170170167,5.293770582054007
-0.10010010010010006,5.268463043134366
-0.09849849849849845,5.2298444272041005
-0.09689689689689684,5.223271049499346
-0.09529529529529535,5.241183506291318
-0.09369369369369374,5.24019749928606
-0.09209209209209213,5.189253837138247
-0.09049049049049052,5.16986239565181
-0.0888888888888888,5.148334619845023
-0.0872872872872873,5.1365025647416225
-0.08568568568568569,5.1363382306673016
-0.08408408408408408,5.121712500718971
-0.08248248248248247,5.143568930568035
-0.08088088088088086,5.118425820556613
-0.07927927927927936,5.092789724397268
-0.07767767767767775,5.159180673396856
-0.07607607607607603,5.0660033077817035
-0.07447447447447442,5.041353246595851
-0.07287287287287281,5.019168204139143
-0.07127127127127131,4.996325839523576
-0.0696696696696697,5.006021517930739
-0.06806806806806809,4.995339838456495
-0.06646646646646648,5.008650854838603
-0.06486486486486487,5.024262546167663
-0.06326326326326326,5.019661204953182
-0.06166166166166165,4.924183489654671
-0.06006006006006004,4.9098865011182005
-0.05845845845845843,4.89378185316892
-0.05685685685685682,4.881621204700416
-0.05525525525525532,4.9056138388187
-0.05365365365365371,4.882442870027484
-0.0520520520520521,4.850562266996964
-0.05045045045045038,4.8515482646707815
-0.04884884884884877,4.8453036131217315
-0.04724724724724727,4.8155593643238355
-0.04564564564564566,4.801919743326551
-0.04404404404404405,4.789430455605781
-0.04244244244244244,4.774147516344451
-0.04084084084084083,4.753277274681516
-0.03923923923923933,4.739309008313151
-0.03763763763763761,4.737665683153183
-0.036036036036036,4.74966195824939
-0.03443443443443439,4.708743170479956
-0.03283283283283278,4.682449993738187
-0.031231231231231282,4.657635822614918
-0.029629629629629672,4.64136693653615
-0.028028028028028062,4.630356683692446
-0.026426426426426453,4.618196109098557
-0.02482482482482473,4.60570687378632
-0.023223223223223233,4.604556549657293
-0.021621621621621623,4.586151367623142
-0.020020020020020013,4.578592098624585
-0.018418418418418403,4.571525826583154
-0.016816816816816793,4.550162685310527
-0.015215215215215294,4.538166464269249
-0.013613613613613684,4.5319218573173075
-0.012012012012011963,4.51220205154609
-0.010410410410410353,4.491989259520471
-0.008808808808808744,4.475391770334176
-0.007207207207207245,4.459615944614028
-0.005605605605605635,4.4426898043029475
