-0.8,1.3365808172206086
-0.004004004004004025,4.426420995698098
-0.002402402402402415,4.409166204958577
-0.000800800800800805,4.391254095657819
0.000800800800800805,4.372684668532766
0.002402402402402415,4.351650282132992
0.004004004004004025,4.33571016748267
0.005605605605605635,4.314675797660043
0.007207207207207245,4.293970099023665
0.008808808808808744,4.278522996412075
0.010410410410410353,4.250586759746506
0.012012012012011963,4.246807152512394
0.013613613613613684,4.227087467433577
0.015215215215215294,4.223636523378121
0.016816816816816793,4.204738500796895
0.018418418418418403,4.190770401908925
0.020020020020020013,4.172529714136213
0.021621621621621623,4.155603676655656
0.023223223223223233,4.143607556564972
0.02482482482482473,4.1071262231239665
0.026426426426426453,4.085927622880378
0.028028028028028062,4.0782041041222
0.029629629629629672,4.055526545359131
0.031231231231231282,4.081655037886468
0.03283283283283278,4.062428409973427
0.03443443443443439,4.054211904588785
0.036036036036036,4.029891056589559
0.03763763763763761,4.012143418216429
0.03923923923923933,3.9728685740774328
0.04084084084084083,3.9731972337343042
0.04244244244244244,3.9398382894137476
0.04404404404404405,3.928499539915896
0.04564564564564566,3.9076296742197965
0.04724724724724727,3.911573585196471
0.04884884884884877,3.879693646788732
0.05045045045045038,3.878050351528649
0.0520520520520521,3.8640823439248937
0.05365365365365371,3.856523188438402
0.05525525525525532,3.8272725536423047
0.05685685685685682,3.7735368794795994
0.05845845845845843,3.791941752525699
0.06006006006006004,3.779617060044342
0.06166166166166165,3.7309756350360574
0.06326326326326326,3.741821354325932
0.06486486486486487,3.7002461089876775
0.06646646646646648,3.6317209722235364
0.06806806806806809,3.697452516582816
0.0696696696696697,3.6728031781067734
0.07127127127127131,3.6486468372898746
0.07287287287287281,3.6235045347622603
0.07447447447447442,3.6128231679055447
0.07607607607607603,3.6036207612036564
0.07767767767767775,3.5931037268578443
0.07927927927927936,3.5735486214495578
0.08088088088088086,3.561881292941371
0.08248248248248247,3.5525145661944637
0.08408408408408408,3.514719018101812
0.08568568568568569,3.5355887306288314
0.0872872872872873,3.506831254758462
0.0888888888888888,3.4892481196149054
0.09049049049049052,3.4726509596858017
0.09209209209209213,3.4542461939553113
0.09369369369369374,3.4246671186149946
0.09529529529529535,3.4019898378488542
0.09689689689689684,3.4121781802762787
0.09849849849849845,3.234539754580442
0.10010010010010006,3.2936977277875825
0.10170170170170167,3.329192539988386
0.1033033033033034,3.2894252055333393
0.1049049049049049,3.2179426670250892
0.1065065065065065,3.1009415443426724
0.10810810810810811,3.2639544061575196
0.10970970970970972,3.264776044677168
0.11131131131131133,3.2777579347893635
0.11291291291291283,3.175217512060736
0.11451451451451444,3.1972373958679774
0.11611611611611616,3.1783397339077974
0.11771771771771777,3.1569771665593707
0.11931931931931938,3.073334570155578
0.12092092092092088,3.1249333294601733
0.12252252252252249,3.1043924169743016
0.1241241241241241,3.148760796483667
0.1257257257257257,3.1512257073910686
0.12732732732732732,3.0927251817029844
0.12892892892892893,3.089767291417481
0.13053053053053054,3.090917582067423
0.13213213213213215,3.0664328285096234
0.13373373373373376,3.0133551739194973
0.13533533533533537,2.979996794452226
0.13693693693693687,2.9885417964061594
0.13853853853853848,2.957648333160334
0.1401401401401401,2.9461454516813936
0.1417417417417418,2.9213320999899133
0.14334334334334342,2.929055460100409
0.14494494494494492,2.977367563310146
0.14654654654654653,2.8684188913165976
0.14814814814814814,2.835389239000731
0.14974974974974975,2.8255296444569713
0.15135135135135136,2.837196831491008
0.15295295295295286,2.8243793585211843
0.15455455455455458,2.808604010528165
0.1561561561561562,2.788720504243886
0.1577577577577578,2.7044210749279842
0.1593593593593594,2.652001013614897
0.1609609609609609,2.701134549553898
0.16256256256256252,2.722168314633867
0.16416416416416413,2.6827300103202236
0.16576576576576574,2.6674476733828345
0.16736736736736746,2.706721642782185
0.16896896896896896,2.6940685205244814
0.17057057057057057,2.6556161890021275
0.17217217217217218,2.5675374226765024
0.1737737737737738,2.603689142015716
0.1753753753753754,2.6626822141572624
0.1769769769769769,2.6633395188588582
0.1785785785785785,2.5677017486325737
0.18018018018018023,2.603689142015716
0.18178178178178184,2.5808478263264036
0.18338338338338345,2.5616216885057703
0.18498498498498495,2.5635935998424495
0.18658658658658656,2.490304264211936
0.18818818818818817,2.4580964177118534
0.18978978978978978,2.422602072268414
0.19139139139139139,2.467298658152276
0.192992992992993,2.3687032830878945
0.1945945945945946,2.362623239120438
0.19619619619619622,2.3652524472639085
0.19779779779779783,2.4181652802589846
0.19939939939939944,2.292456279547995
0.20100100100100105,2.3963099752447503
0.20260260260260265,2.359336729066698
0.20420420420420426,2.334359257203495
0.20580580580580587,2.303959055507543
0.20740740740740748,2.2965644136271814
0.20900900900900887,2.3018228255598925
0.21061061061061048,2.313982904496457
0.21221221221221231,2.2875265189341722
0.21381381381381392,2.244801939723301
0.21541541541541553,2.2929492556262425
0.21701701701701692,2.248252770274926
0.21861861861861853,2.2857189401192053
0.22022022022022014,2.2658355758651827
0.22182182182182175,2.208814715610214
0.22342342342342336,2.1550803967929117
0.22502502502502497,2.2309986189942967
0.2266266266266268,2.2168666502120846
0.2282282282282282,2.0630584021484313
0.2298298298298298,2.0306864026623974
0.2314314314314314,2.014746894667556
0.23303303303303302,2.074232496169122
0.23463463463463463,2.1248445874659185
0.23623623623623624,1.9800743666789344
0.23783783783783785,1.9370212939405544
0.23943943943943946,1.9905911509760938
0.24104104104104107,2.008009577730749
0.24264264264264268,1.9385002159428075
0.2442442442442443,2.0380810207657762
0.24584584584584568,2.043668065973615
0.2474474474474475,2.0037371331126326
0.2490490490490489,1.9023487961595276
0.25065065065065073,2.024113409321356
0.25225225225225234,1.9399791379693914
0.25385385385385373,1.9654494655921453
0.25545545545545556,1.9383358912746893
0.25705705705705695,1.962820270146442
0.2586586586586588,1.9112223251345175
0.26026026026026017,1.8949541893403723
0.2618618618618618,1.9123725974724548
0.2634634634634636,1.9330775020533915
0.265065065065065,1.9084288066601547
0.26666666666666683,1.8576525151368604
0.2682682682682682,1.7958665149923554
0.2698698698698698,1.775818938516524
0.27147147147147144,1.7284935286556182
0.27307307307307305,1.8392481704094847
0.27467467467467466,1.8261022121111512
0.27627627627627627,1.7010513744378248
0.2778778778778779,1.8095054423863477
0.2794794794794795,1.825116265313075
0.2810810810810811,1.6165887436218973
0.2826826826826827,1.6744308488853301
0.2842842842842843,1.7552783931980862
0.2858858858858857,1.7020373199658616
0.28748748748748754,1.707952993340854
0.28908908908908915,1.7528135280539805
0.29069069069069076,1.6895486773363932
0.29229229229229237,1.6857692200084542
0.29389389389389375,1.6711443647425324
0.2954954954954956,1.6405800673631212
0.297097097097097,1.600484981525446
0.2986986986986988,1.6085368622583955
0.3003003003003002,1.630391970289844
0.3019019019019018,1.6481389787561165
0.30350350350350364,1.4861154770950658
0.305105105105105,1.5748504266311307
0.30670670670670686,1.6335141289618549
0.30830830830830824,1.5577607268711777
0.30990990990990985,1.5827379813091917
0.31151151151151146,1.5483942579901608
0.3131131131131131,1.5577607268711777
0.3147147147147149,1.4871014205750408
0.3163163163163163,1.5704136773868551
0.3179179179179179,1.3755255392731267
0.3195195195195195,1.5791228520076075
0.3211211211211211,1.4900592510687063
0.32272272272272273,1.5163510812384045
0.32432432432432434,1.4953176165900994
0.32592592592592573,1.5133932500235912
0.32752752752752756,1.458837711017298
0.32912912912912917,1.3045377012431068
0.3307307307307308,1.4235080842719394
0.3323323323323324,1.4780636056765792
0.3339339339339338,1.4925241098750661
0.3355355355355356,1.4741198321377005
0.337137137137137,1.411348122308977
0.33873873873873883,1.4192356650535989
0.34034034034034044,1.408225970125476
0.34194194194194183,1.3893287350675847
0.34354354354354366,1.2335499057324446
0.34514514514514505,1.2619778836495976
0.3467467467467469,1.286297777564935
0.34834834834834827,1.2287845227971343
0.3499499499499499,1.3712531218651618
0.3515515515515515,1.3822628132022108
0.3531531531531531,1.3599147841302741
0.35475475475475493,1.3618866688734728
0.3563563563563563,1.3237635697810766
0.35795795795795793,1.3433180888748002
0.35955955955955954,1.1946052298768441
0.36116116116116115,1.20660084603433
0.36276276276276276,1.2113662281155073
0.36436436436436437,1.2859691303170409
0.365965965965966,1.2241834635862172
0.3675675675675676,1.2741378299929802
0.3691691691691692,1.3109463237410734
0.3707707707707708,1.2539260279594624
0.3723723723723724,1.2905701918697827
0.3739739739739738,1.1995349350077882
0.37557557557557564,1.177515586919569
0.377177177177177,1.286297777564935
0.37877877877877886,1.2690437982676037
0.38038038038038047,1.308974439858569
0.38198198198198186,1.2851475122012554
0.3835835835835837,1.136270400398111
0.3851851851851851,1.1398855158184766
0.3867867867867869,1.1569751537238058
0.3883883883883883,1.1923047008820664
0.3899899899899899,1.1209883226886557
0.39159159159159174,1.1385709283811962
0.3931931931931931,1.0904241726212607
0.39479479479479496,1.2555692637712215
0.39639639639639634,1.2402871715770698
0.39799799799799795,1.2693724454691973
0.39959959959959956,1.0850015015733205
0.4012012012012012,1.1180305014035967
0.4028028028028028,1.2535973807997756
0.4044044044044044,1.1272326122884262
0.406006006006006,1.2135024339352958
0.4076076076076076,1.1441579250820637
0.4092092092092092,1.2642784139450096
0.41081081081081083,1.222704551733417
0.41241241241241244,1.0381693516372883
0.41401401401401383,1.0674189030236327
0.41561561561561566,1.0973257542753418
0.4172172172172173,1.2353574648251842
0.4188188188188189,1.0613389395749975
0.4204204204204205,1.2309207289177286
0.4220220220220219,1.0784285672656535
0.4236236236236237,1.0723486033187812
0.4252252252252251,1.1283828761947259
0.42682682682682693,1.1844171732195616
0.4284284284284283,1.1696280601802227
0.43003003003003015,1.1485946579287545
0.43163163163163176,1.1273969357029892
0.43323323323323315,1.1844171732195616
0.434834834834835,1.2233618458880315
0.43643643643643637,1.138406604952476
0.4380380380380382,1.0094127763144787
0.4396396396396396,1.1495805985821284
0.4412412412412412,1.18375987926998
0.44284284284284303,1.1080067742122355
0.4444444444444444,1.0575595029747205
0.44604604604604625,1.0084268366950768
0.44764764764764764,1.025680781046284
0.44924924924924925,1.0340612690806272
0.45085085085085086,1.1919760538862536
0.45245245245245247,1.2205683457550542
0.4540540540540543,1.1510595095763723
0.4556556556556557,1.157632447534825
0.4572572572572573,1.0284742770009863
0.4588588588588589,1.0452352539234413
0.4604604604604605,1.141528750133888
0.46206206206206213,1.0248591645997986
0.46366366366366374,1.227305610889192
0.4652652652652651,1.174229117385237
0.46686686686686696,1.1822809678959398
0.46846846846846857,1.1400498392490772
0.4700700700700702,1.1627264746847956
0.4716716716716718,1.2248407577487008
0.4732732732732732,1.0943679335224406
0.474874874874875,1.0555876230512835
0.4764764764764764,1.1625621512251738
0.47807807807807823,1.2005208760572692
0.4796796796796796,1.0749777768835604
0.4812812812812812,1.1398855158184766
0.48288288288288306,1.037676381723982
0.48448448448448445,1.2248407577487008
0.4860860860860863,1.208572728252695
0.48768768768768767,1.1970700824180682
0.4892892892892893,1.1265753186322498
0.4908908908908909,1.1793231451998096
0.4924924924924925,1.1382422815239648
0.4940940940940943,1.2269769638009478
0.4956956956956957,1.2139954045143098
0.4972972972972973,1.158125417895305
0.49889889889889893,1.2213899634346732
0.5005005005005005,1.1929619948762724
0.5021021021021022,1.2378223181763544
0.5037037037037038,1.0642967595968305
0.5053053053053052,1.0173002935215414
0.506906906906907,1.0997906049532753
0.5085085085085086,1.0928890231707566
0.5101101101101102,1.1323266382364774
0.5117117117117118,1.2294418169841395
0.5133133133133132,1.2565552052689428
0.514914914914915,1.136434723824118
0.5165165165165164,1.2715086523013825
0.5181181181181183,1.2056149049368476
0.5197197197197199,1.2623065308319794
0.5213213213213213,1.149087628254496
0.5229229229229231,1.1995349350077882
0.5245245245245245,1.2581984411162679
0.5261261261261263,1.2943496354207755
0.5277277277277277,1.2720016231141855
0.5293293293293293,1.3165333282536835
0.5309309309309311,1.3045377012431068
0.5325325325325325,1.2637854431637396
0.5341341341341344,1.301744199237123
0.5357357357357357,1.2212256398983128
0.5373373373373374,1.2092300223324208
0.538938938938939,1.2217186105080486
0.5405405405405406,1.23486449416089
0.5421421421421422,1.3600791078575856
0.5437437437437438,1.306345261399706
0.5453453453453454,1.3863709072566264
0.546946946946947,1.387028202319083
0.5485485485485486,1.3863709072566264
0.5501501501501502,1.3300078696403417
0.5517517517517518,1.4343534568676775
0.5533533533533532,1.369774208184123
0.5549549549549551,1.323434922429273
0.5565565565565564,1.261156265697544
0.5581581581581583,1.4029676087487917
0.5597597597597599,1.3030587884082134
0.5613613613613613,1.301086904657039
0.5629629629629631,1.2672362386748357
0.5645645645645645,1.3881784686875174
0.5661661661661663,1.3372381119989876
0.5677677677677677,1.438625876665046
0.5693693693693693,1.4317242755354769
0.5709709709709712,1.4356680475570711
0.5725725725725725,1.4754344233014904
0.5741741741741744,1.4077329987359943
0.5757757757757758,1.3548207486996733
0.5773773773773774,1.4956462644436685
0.578978978978979,1.5378775219909995
0.5805805805805806,1.5015619259788582
0.5821821821821824,1.4157848650346376
0.5837837837837838,1.4213718746423873
0.5853853853853854,1.4361610190696001
0.586986986986987,1.4407620866253552
0.5885885885885886,1.4218648460917414
0.5901901901901903,1.5433002138600613
0.5917917917917919,1.5848741941373716
0.5933933933933933,1.4629458078833792
0.5949949949949951,1.408390293922449
0.5965965965965967,1.594733638529595
0.5981981981981983,1.6034428151909492
0.5997997997997999,1.5796158241777027
0.6014014014014013,1.5962125552693827
0.6030030030030031,1.5222667439131548
0.6046046046046045,1.64994654460769
0.6062062062062064,1.5682774648549294
0.607807807807808,1.6410730398280775
0.6094094094094094,1.6744308488853301
0.6110110110110112,1.673937876257025
0.6126126126126126,1.6770600362773673
0.6142142142142144,1.6131379372459014
0.6158158158158158,1.6202038742356946
0.6174174174174174,1.6346643979704316
0.619019019019019,1.7362167710489895
0.6206206206206206,1.7176481254737053
0.6222222222222225,1.6172460400876396
0.6238238238238238,1.7728610997201946
0.6254254254254255,1.7682600173293235
0.6270270270270271,1.6823184112692335
0.6286286286286287,1.689220028867388
0.6302302302302303,1.8159140956960875
0.6318318318318319,1.7155119098368874
0.6334334334334333,1.8387551969399754
0.6350350350350351,1.8509152099482495
0.6366366366366367,1.8443422297468208
0.6382382382382383,1.8576525151368604
0.6398398398398399,1.8387551969399754
0.6414414414414413,1.866197390714332
0.6430430430430432,1.8246232919179173
0.6446446446446445,1.8673476624869456
0.6462462462462464,1.9141801683186572
0.647847847847848,1.9112223251345175
0.6494494494494494,1.954604034878483
0.6510510510510512,1.9389931899489647
0.6526526526526526,1.974651650264392
0.6542542542542544,2.0022582100240944
0.6558558558558558,1.9838538358915976
0.6574574574574574,2.0459686141053
0.6590590590590593,2.0152398690979516
0.6606606606606606,1.9836895111398614
0.6622622622622625,1.979745717189813
0.6638638638638639,1.9864830319609477
0.6654654654654655,2.050076735921487
0.6670670670670671,2.090829314985988
0.6686686686686687,2.1135061617825577
0.6702702702702703,2.0860638914304013
0.6718718718718719,2.1029893625124885
0.6734734734734735,2.0650303009873743
0.6750750750750751,2.08754281595356
0.6766766766766767,2.119586186958925
0.6782782782782784,2.1416057412834655
0.67987987987988,2.0867211912152985
0.6814814814814814,2.1207364620417124
0.6830830830830832,2.1894243457474762
0.6846846846846848,2.1637896265165093
0.6862862862862864,2.149986319453592
0.687887887887888,2.216537999804572
0.6894894894894894,2.2676431542288396
0.6910910910910912,2.2811178305940225
0.6926926926926926,2.247595469206061
0.6942942942942945,2.3194056430063217
0.6958958958958958,2.3051093331956127
0.6974974974974975,2.3529280348627566
0.6990990990990993,2.2830897346436196
0.7007007007007007,2.29902929417708
0.7023023023023025,2.3618016115939247
0.7039039039039039,2.330086795712826
0.7055055055055055,2.379220117026941
0.7071071071071071,2.3427398554219256
0.7087087087087087,2.3991035101233806
0.7103103103103106,2.430818354452499
0.7119119119119119,2.4582607434240984
0.7135135135135136,2.465326749391309
0.7151151151151152,2.4888253321800704
0.7167167167167168,2.4559601834854052
0.7183183183183184,2.4530023208106395
0.71991991991992,2.4746933164690046
0.7215215215215214,2.5018070699104156
0.7231231231231232,2.5082157767174724
0.7247247247247248,2.5299067885045274
0.7263263263263264,2.5305640919919057
0.727927927927928,2.57575372093661
0.7295295295295294,2.6179855087711714
0.7311311311311313,2.610590835954902
0.7327327327327327,2.622422312828366
0.7343343343343345,2.667776325755111
0.7359359359359361,2.6155206177474204
0.7375375375375375,2.6350754222125046
0.7391391391391393,2.647564207710529
0.7407407407407407,2.709186536996139
0.7423423423423425,2.6695839138300803
0.7439439439439439,2.7149379571688037
0.7455455455455455,2.6948901517701938
0.7471471471471471,2.773109490994993
0.7487487487487487,2.7446810234024643
0.7503503503503506,2.7566768493293776
0.751951951951952,2.780832833944255
0.7535535535535536,2.824215031960536
0.7551551551551552,2.8298021352480647
0.7567567567567568,2.857901985320547
0.7583583583583584,2.8524792063157816
0.75995995995996,2.8822223329657817
0.7615615615615614,2.8961901042344036
0.7631631631631632,2.8932322230130523
0.7647647647647648,2.8996409658272015
0.7663663663663665,2.941872953365473
0.7679679679679681,2.9671792936476424
0.7695695695695695,2.9831190065729554
0.7711711711711713,3.0000446854479943
0.7727727727727727,3.018942293364281
0.7743743743743745,3.047863860695335
0.7759759759759761,3.053122328901918
0.7775775775775775,3.0687334089740346
0.7791791791791793,3.0700480264200807
0.7807807807807807,3.0933824906743426
0.7823823823823826,3.096997690140548
0.783983983983984,3.11671696365012
0.7855855855855856,3.132821041663595
0.7871871871871874,3.139722790667528
0.7887887887887888,3.1461315582912754
0.7903903903903906,3.1702876884164324
0.791991991991992,3.1757104944470314
0.7935935935935936,3.1898426578808405
0.7951951951951952,3.2141631328730647
0.7967967967967968,3.226323374031683
0.7983983983983984,3.2253374084410984
0.8,3.243577774479735
